25/08/2025 13:36:37
	Active Power = 40.84
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:04
	Active Power = 89.06
	Reactive Power = -9.83
	Current RMS = 0.7894
	Voltage RMS = 223.4
	Power Factor (C) = 0,51
	Apparent Power = 176.34
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:06
	Active Power = 88.98
	Reactive Power = -9.68
	Current RMS = 0.7911
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 176.65
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:07
	Active Power = 89.28
	Reactive Power = -9.61
	Current RMS = 0.8055
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 179.86
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:09
	Active Power = 89.16
	Reactive Power = -9.67
	Current RMS = 0.7962
	Voltage RMS = 223.3
	Power Factor (C) = 0,50
	Apparent Power = 177.78
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:11
	Active Power = 89.25
	Reactive Power = -9.51
	Current RMS = 0.8046
	Voltage RMS = 223.4
	Power Factor (C) = 0,50
	Apparent Power = 179.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:12
	Active Power = 89.26
	Reactive Power = -9.65
	Current RMS = 0.7949
	Voltage RMS = 223.4
	Power Factor (C) = 0,50
	Apparent Power = 177.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:14
	Active Power = 89.46
	Reactive Power = -9.39
	Current RMS = 0.8135
	Voltage RMS = 223.4
	Power Factor (C) = 0,49
	Apparent Power = 181.73
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:16
	Active Power = 89.59
	Reactive Power = -9.65
	Current RMS = 0.7932
	Voltage RMS = 223.5
	Power Factor (C) = 0,51
	Apparent Power = 177.27
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:17
	Active Power = 89.27
	Reactive Power = -9.33
	Current RMS = 0.8133
	Voltage RMS = 223.4
	Power Factor (C) = 0,49
	Apparent Power = 181.68
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:19
	Active Power = 89.37
	Reactive Power = -9.89
	Current RMS = 0.7909
	Voltage RMS = 223.5
	Power Factor (C) = 0,51
	Apparent Power = 176.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:21
	Active Power = 89.15
	Reactive Power = -9.16
	Current RMS = 0.8118
	Voltage RMS = 223.4
	Power Factor (C) = 0,49
	Apparent Power = 181.35
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:22
	Active Power = 89.36
	Reactive Power = -9.82
	Current RMS = 0.7928
	Voltage RMS = 223.5
	Power Factor (C) = 0,50
	Apparent Power = 177.18
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:24
	Active Power = 88.94
	Reactive Power = -9.52
	Current RMS = 0.8135
	Voltage RMS = 223.4
	Power Factor (C) = 0,49
	Apparent Power = 181.73
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:25
	Active Power = 90.36
	Reactive Power = -10.13
	Current RMS = 0.8010
	Voltage RMS = 223.5
	Power Factor (C) = 0,50
	Apparent Power = 179.02
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:27
	Active Power = 79.61
	Reactive Power = -8.26
	Current RMS = 0.7381
	Voltage RMS = 223.5
	Power Factor (C) = 0,48
	Apparent Power = 164.96
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:29
	Active Power = 41.50
	Reactive Power = -4.67
	Current RMS = 0.4098
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 91.63
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:30
	Active Power = 40.11
	Reactive Power = -4.61
	Current RMS = 0.4035
	Voltage RMS = 223.6
	Power Factor (C) = 0,44
	Apparent Power = 90.22
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:32
	Active Power = 40.10
	Reactive Power = -4.40
	Current RMS = 0.3969
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 88.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:34
	Active Power = 39.94
	Reactive Power = -4.63
	Current RMS = 0.4028
	Voltage RMS = 223.6
	Power Factor (C) = 0,44
	Apparent Power = 90.06
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:35
	Active Power = 40.61
	Reactive Power = -4.49
	Current RMS = 0.4034
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 90.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:37
	Active Power = 40.30
	Reactive Power = -4.65
	Current RMS = 0.4045
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 90.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:39
	Active Power = 40.00
	Reactive Power = -4.48
	Current RMS = 0.3946
	Voltage RMS = 223.6
	Power Factor (C) = 0,45
	Apparent Power = 88.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:40
	Active Power = 40.10
	Reactive Power = -4.65
	Current RMS = 0.4020
	Voltage RMS = 223.5
	Power Factor (C) = 0,45
	Apparent Power = 89.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:42
	Active Power = 40.16
	Reactive Power = -4.34
	Current RMS = 0.3969
	Voltage RMS = 223.5
	Power Factor (C) = 0,45
	Apparent Power = 88.70
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:44
	Active Power = 40.44
	Reactive Power = -4.55
	Current RMS = 0.4024
	Voltage RMS = 223.7
	Power Factor (C) = 0,45
	Apparent Power = 90.01
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:46
	Active Power = 40.73
	Reactive Power = -4.39
	Current RMS = 0.3956
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 88.45
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:47
	Active Power = 40.62
	Reactive Power = -4.58
	Current RMS = 0.4028
	Voltage RMS = 223.4
	Power Factor (C) = 0,45
	Apparent Power = 89.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:49
	Active Power = 40.40
	Reactive Power = -4.37
	Current RMS = 0.3952
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:51
	Active Power = 40.10
	Reactive Power = -4.65
	Current RMS = 0.3992
	Voltage RMS = 223.4
	Power Factor (C) = 0,45
	Apparent Power = 89.18
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:53
	Active Power = 40.49
	Reactive Power = -4.48
	Current RMS = 0.3933
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 87.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:55
	Active Power = 40.15
	Reactive Power = -4.48
	Current RMS = 0.3927
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:57
	Active Power = 40.33
	Reactive Power = -4.40
	Current RMS = 0.3950
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:23:58
	Active Power = 40.40
	Reactive Power = -4.27
	Current RMS = 0.3935
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:01
	Active Power = 40.74
	Reactive Power = -4.38
	Current RMS = 0.4003
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 89.46
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:03
	Active Power = 40.47
	Reactive Power = -4.43
	Current RMS = 0.3925
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:04
	Active Power = 40.68
	Reactive Power = -4.55
	Current RMS = 0.3944
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:06
	Active Power = 40.23
	Reactive Power = -4.47
	Current RMS = 0.3925
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 87.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:08
	Active Power = 40.61
	Reactive Power = -4.47
	Current RMS = 0.3931
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.85
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:11
	Active Power = 40.45
	Reactive Power = -4.36
	Current RMS = 0.3923
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.67
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:13
	Active Power = 40.34
	Reactive Power = -4.49
	Current RMS = 0.3916
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.52
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:14
	Active Power = 40.38
	Reactive Power = -4.49
	Current RMS = 0.3937
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.95
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:16
	Active Power = 40.70
	Reactive Power = -4.48
	Current RMS = 0.3937
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:18
	Active Power = 40.42
	Reactive Power = -4.53
	Current RMS = 0.3927
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:20
	Active Power = 40.41
	Reactive Power = -4.50
	Current RMS = 0.3920
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:22
	Active Power = 40.52
	Reactive Power = -4.39
	Current RMS = 0.3925
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:24
	Active Power = 40.33
	Reactive Power = -4.50
	Current RMS = 0.3927
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:26
	Active Power = 40.21
	Reactive Power = -4.45
	Current RMS = 0.3910
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.34
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:28
	Active Power = 40.25
	Reactive Power = -4.45
	Current RMS = 0.3933
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.90
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:24:30
	Active Power = 40.51
	Reactive Power = -4.38
	Current RMS = 0.3929
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 87.81
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,773
	Thermistor Temperature = 29,2
